sim: reset asserted
sim: reset deasserted
sync: sync_event - 1111
align: align_event - 1
tx:     d - 0000000000000060, c - 00000000
rx:     d - 0000000000001cb4, c - 00000000
tx:     d - 0000000000001cb9, c - 00000000
rx:     d - 0000000000001cb5, c - 00000000
tx:     d - 0000000000001cba, c - 00000000
rx:     d - 0000000000001cb6, c - 00000000
tx:     d - 0000000000001cbb, c - 00000000
rx:     d - 0000000000001cb7, c - 00000000
tx:     d - 0000000000001cbc, c - 00000000
rx:     d - 0000000000001cb8, c - 00000000
tx:     d - 0000000000001cbd, c - 00000000
rx:     d - 0000000000001cb9, c - 00000000
tx:     d - 0000000000001cbe, c - 00000000
rx:     d - 0000000000001cba, c - 00000000
tx:     d - 0000000000001cbf, c - 00000000
rx:     d - 0000000000001cbb, c - 00000000
tx:     d - 0000000000001cc0, c - 00000000
rx:     d - 0000000000001cbc, c - 00000000
tx:     d - 0000000000001cc1, c - 00000000
rx:     d - 0000000000001cbd, c - 00000000
tx:     d - 0000000000001cc2, c - 00000000
rx:     d - 0000000000001cbe, c - 00000000
tx:     d - 0000000000001cc3, c - 00000000
rx:     d - 0000000000001cbf, c - 00000000
tx:     d - 0000000000001cc4, c - 00000000
rx:     d - 0000000000001cc0, c - 00000000
tx:     d - 0000000000001cc5, c - 00000000
rx:     d - 0000000000001cc1, c - 00000000
tx:     d - 0000000000001cc6, c - 00000000
rx:     d - 0000000000001cc2, c - 00000000
tx:     d - 0000000000001cc7, c - 00000000
rx:     d - 0000000000001cc3, c - 00000000
tx:     d - 0000000000001cc8, c - 00000000
rx:     d - 0000000000001cc4, c - 00000000
tx:     d - 0000000000001cc9, c - 00000000
rx:     d - 0000000000001cc5, c - 00000000
tx:     d - 070707070707fd90, c - 11111110
rx:     d - 0000000000001cc6, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000001cc7, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000001cc8, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000001cc9, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 070707070707fd90, c - 11111110
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 01020304050607fb, c - 00000001
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000001ceb, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000001cec, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000001ced, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000001cee, c - 00000000
rx:     d - 01020304050607fb, c - 00000001
tx:     d - 0000000000001cef, c - 00000000
rx:     d - 0000000000001ceb, c - 00000000
tx:     d - 0000000000001cf0, c - 00000000
rx:     d - 0000000000001cec, c - 00000000
tx:     d - 0000000000001cf1, c - 00000000
rx:     d - 0000000000001ced, c - 00000000
tx:     d - 0000000000001cf2, c - 00000000
rx:     d - 0000000000001cee, c - 00000000
tx:     d - 0000000000001cf3, c - 00000000
rx:     d - 0000000000001cef, c - 00000000
tx:     d - 0000000000001cf4, c - 00000000
rx:     d - 0000000000001cf0, c - 00000000
tx:     d - 0000000000001cf5, c - 00000000
rx:     d - 0000000000001cf1, c - 00000000
tx:     d - 0000000000001cf6, c - 00000000
rx:     d - 0000000000001cf2, c - 00000000
tx:     d - 0000000000001cf7, c - 00000000
rx:     d - 0000000000001cf3, c - 00000000
tx:     d - 0000000000001cf8, c - 00000000
rx:     d - 0000000000001cf4, c - 00000000
tx:     d - 0000000000001cf9, c - 00000000
rx:     d - 0000000000001cf5, c - 00000000
tx:     d - 0000000000001cfa, c - 00000000
rx:     d - 0000000000001cf6, c - 00000000
tx:     d - 0000000000001cfb, c - 00000000
rx:     d - 0000000000001cf7, c - 00000000
tx:     d - 0000000000001cfc, c - 00000000
rx:     d - 0000000000001cf8, c - 00000000
tx:     d - 0000000000001cfd, c - 00000000
rx:     d - 0000000000001cf9, c - 00000000
tx:     d - 0000000000001cfe, c - 00000000
rx:     d - 0000000000001cfa, c - 00000000
tx:     d - 0000000000001cff, c - 00000000
rx:     d - 0000000000001cfb, c - 00000000
tx:     d - 0000000000001d00, c - 00000000
rx:     d - 0000000000001cfc, c - 00000000
tx:     d - 0000000000001d01, c - 00000000
rx:     d - 0000000000001cfd, c - 00000000
tx:     d - 0000000000001d02, c - 00000000
rx:     d - 0000000000001cfe, c - 00000000
tx:     d - 0000000000001d03, c - 00000000
rx:     d - 0000000000001cff, c - 00000000
tx:     d - 0000000000001d04, c - 00000000
rx:     d - 0000000000001d00, c - 00000000
tx:     d - 0000000000001d05, c - 00000000
rx:     d - 0000000000001d01, c - 00000000
tx:     d - 0000000000001d06, c - 00000000
rx:     d - 0000000000001d02, c - 00000000
tx:     d - 0000000000001d07, c - 00000000
rx:     d - 0000000000001d03, c - 00000000
tx:     d - 0000000000001d08, c - 00000000
rx:     d - 0000000000001d04, c - 00000000
tx:     d - 070707070707fd90, c - 11111110
rx:     d - 0000000000001d05, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000001d06, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000001d07, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000001d08, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 070707070707fd90, c - 11111110
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 01020304050607fb, c - 00000001
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000001d2a, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000001d2b, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000001d2c, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000001d2d, c - 00000000
rx:     d - 01020304050607fb, c - 00000001
tx:     d - 0000000000001d2e, c - 00000000
rx:     d - 0000000000001d2a, c - 00000000
tx:     d - 0000000000001d2f, c - 00000000
rx:     d - 0000000000001d2b, c - 00000000
tx:     d - 0000000000001d30, c - 00000000
rx:     d - 0000000000001d2c, c - 00000000
tx:     d - 0000000000001d31, c - 00000000
rx:     d - 0000000000001d2d, c - 00000000
tx:     d - 0000000000001d32, c - 00000000
rx:     d - 0000000000001d2e, c - 00000000
tx:     d - 0000000000001d33, c - 00000000
rx:     d - 0000000000001d2f, c - 00000000
tx:     d - 0000000000001d34, c - 00000000
rx:     d - 0000000000001d30, c - 00000000
tx:     d - 0000000000001d35, c - 00000000
rx:     d - 0000000000001d31, c - 00000000
tx:     d - 0000000000001d36, c - 00000000
rx:     d - 0000000000001d32, c - 00000000
tx:     d - 0000000000001d37, c - 00000000
rx:     d - 0000000000001d33, c - 00000000
tx:     d - 0000000000001d38, c - 00000000
rx:     d - 0000000000001d34, c - 00000000
tx:     d - 0000000000001d39, c - 00000000
rx:     d - 0000000000001d35, c - 00000000
tx:     d - 0000000000001d3a, c - 00000000
rx:     d - 0000000000001d36, c - 00000000
tx:     d - 0000000000001d3b, c - 00000000
rx:     d - 0000000000001d37, c - 00000000
tx:     d - 0000000000001d3c, c - 00000000
rx:     d - 0000000000001d38, c - 00000000
tx:     d - 0000000000001d3d, c - 00000000
rx:     d - 0000000000001d39, c - 00000000
tx:     d - 0000000000001d3e, c - 00000000
rx:     d - 0000000000001d3a, c - 00000000
tx:     d - 0000000000001d3f, c - 00000000
rx:     d - 0000000000001d3b, c - 00000000
tx:     d - 0000000000001d40, c - 00000000
rx:     d - 0000000000001d3c, c - 00000000
tx:     d - 0000000000001d41, c - 00000000
rx:     d - 0000000000001d3d, c - 00000000
tx:     d - 0000000000001d42, c - 00000000
rx:     d - 0000000000001d3e, c - 00000000
tx:     d - 0000000000001d43, c - 00000000
rx:     d - 0000000000001d3f, c - 00000000
tx:     d - 0000000000001d44, c - 00000000
rx:     d - 0000000000001d40, c - 00000000
tx:     d - 0000000000001d45, c - 00000000
rx:     d - 0000000000001d41, c - 00000000
tx:     d - 0000000000001d46, c - 00000000
rx:     d - 0000000000001d42, c - 00000000
tx:     d - 0000000000001d47, c - 00000000
rx:     d - 0000000000001d43, c - 00000000
tx:     d - 070707070707fd90, c - 11111110
rx:     d - 0000000000001d44, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000001d45, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000001d46, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0000000000001d47, c - 00000000
tx:     d - 0707070707070707, c - 11111111
rx:     d - 070707070707fd90, c - 11111110
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0707070707070707, c - 11111111
rx:     d - 0707070707070707, c - 11111111
tx:     d - 01020304050607fb, c - 00000001
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000001d69, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000001d6a, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000001d6b, c - 00000000
rx:     d - 0707070707070707, c - 11111111
tx:     d - 0000000000001d6c, c - 00000000
rx:     d - 01020304050607fb, c - 00000001
tx:     d - 0000000000001d6d, c - 00000000
rx:     d - 0000000000001d69, c - 00000000
tx:     d - 0000000000001d6e, c - 00000000
rx:     d - 0000000000001d6a, c - 00000000
tx:     d - 0000000000001d6f, c - 00000000
rx:     d - 0000000000001d6b, c - 00000000
tx:     d - 0000000000001d70, c - 00000000
rx:     d - 0000000000001d6c, c - 00000000
tx:     d - 0000000000001d71, c - 00000000
rx:     d - 0000000000001d6d, c - 00000000
tx:     d - 0000000000001d72, c - 00000000
rx:     d - 0000000000001d6e, c - 00000000
tx:     d - 0000000000001d73, c - 00000000
rx:     d - 0000000000001d6f, c - 00000000
tx:     d - 0000000000001d74, c - 00000000
rx:     d - 0000000000001d70, c - 00000000
tx:     d - 0000000000001d75, c - 00000000
rx:     d - 0000000000001d71, c - 00000000
tx:     d - 0000000000001d76, c - 00000000
rx:     d - 0000000000001d72, c - 00000000
tx:     d - 0000000000001d77, c - 00000000
rx:     d - 0000000000001d73, c - 00000000
tx:     d - 0000000000001d78, c - 00000000
rx:     d - 0000000000001d74, c - 00000000
tx:     d - 0000000000001d79, c - 00000000
rx:     d - 0000000000001d75, c - 00000000
tx:     d - 0000000000001d7a, c - 00000000
rx:     d - 0000000000001d76, c - 00000000
tx:     d - 0000000000001d7b, c - 00000000
rx:     d - 0000000000001d77, c - 00000000
tx:     d - 0000000000001d7c, c - 00000000
rx:     d - 0000000000001d78, c - 00000000
tx:     d - 0000000000001d7d, c - 00000000
rx:     d - 0000000000001d79, c - 00000000
tx:     d - 0000000000001d7e, c - 00000000
rx:     d - 0000000000001d7a, c - 00000000
tx:     d - 0000000000001d7f, c - 00000000
rx:     d - 0000000000001d7b, c - 00000000
tx:     d - 0000000000001d80, c - 00000000
rx:     d - 0000000000001d7c, c - 00000000
tx:     d - 0000000000001d81, c - 00000000
rx:     d - 0000000000001d7d, c - 00000000
tx:     d - 0000000000001d82, c - 00000000
rx:     d - 0000000000001d7e, c - 00000000
tx:     d - 0000000000001d83, c - 00000000
rx:     d - 0000000000001d7f, c - 00000000
